u8g.setColorIndex(233);u8g.drawPixel(27,1);
u8g.setColorIndex(169);u8g.drawPixel(23,52);
u8g.setColorIndex(169);u8g.drawPixel(24,52);
u8g.setColorIndex(169);u8g.drawPixel(25,52);
u8g.setColorIndex(169);u8g.drawPixel(26,52);
u8g.setColorIndex(169);u8g.drawPixel(27,52);
u8g.setColorIndex(169);u8g.drawPixel(28,52);
u8g.setColorIndex(174);u8g.drawPixel(29,52);
u8g.setColorIndex(190);u8g.drawPixel(30,52);
u8g.setColorIndex(190);u8g.drawPixel(31,52);
u8g.setColorIndex(190);u8g.drawPixel(32,52);
u8g.setColorIndex(190);u8g.drawPixel(33,52);
u8g.setColorIndex(190);u8g.drawPixel(34,52);
u8g.setColorIndex(185);u8g.drawPixel(35,52);
u8g.setColorIndex(169);u8g.drawPixel(36,52);
u8g.setColorIndex(169);u8g.drawPixel(37,52);
u8g.setColorIndex(169);u8g.drawPixel(38,52);
u8g.setColorIndex(169);u8g.drawPixel(39,52);
u8g.setColorIndex(169);u8g.drawPixel(40,52);
u8g.setColorIndex(169);u8g.drawPixel(41,52);
u8g.setColorIndex(169);u8g.drawPixel(42,52);
u8g.setColorIndex(169);u8g.drawPixel(43,52);
u8g.setColorIndex(169);u8g.drawPixel(44,52);
u8g.setColorIndex(169);u8g.drawPixel(45,52);
u8g.setColorIndex(169);u8g.drawPixel(46,52);
u8g.setColorIndex(169);u8g.drawPixel(47,52);
u8g.setColorIndex(169);u8g.drawPixel(48,52);
u8g.setColorIndex(169);u8g.drawPixel(49,52);
u8g.setColorIndex(169);u8g.drawPixel(50,52);
u8g.setColorIndex(169);u8g.drawPixel(51,52);
u8g.setColorIndex(169);u8g.drawPixel(52,52);
u8g.setColorIndex(169);u8g.drawPixel(53,52);
u8g.setColorIndex(169);u8g.drawPixel(54,52);
u8g.setColorIndex(201);u8g.drawPixel(55,52);
u8g.setColorIndex(220);u8g.drawPixel(10,53);
u8g.setColorIndex(133);u8g.drawPixel(11,53);
u8g.setColorIndex(169);u8g.drawPixel(12,53);
u8g.setColorIndex(169);u8g.drawPixel(13,53);
u8g.setColorIndex(169);u8g.drawPixel(14,53);
u8g.setColorIndex(169);u8g.drawPixel(15,53);
u8g.setColorIndex(169);u8g.drawPixel(16,53);
u8g.setColorIndex(169);u8g.drawPixel(17,53);
u8g.setColorIndex(169);u8g.drawPixel(18,53);
u8g.setColorIndex(169);u8g.drawPixel(19,53);
u8g.setColorIndex(169);u8g.drawPixel(20,53);
u8g.setColorIndex(169);u8g.drawPixel(21,53);
u8g.setColorIndex(169);u8g.drawPixel(22,53);
u8g.setColorIndex(169);u8g.drawPixel(23,53);
u8g.setColorIndex(169);u8g.drawPixel(24,53);
u8g.setColorIndex(169);u8g.drawPixel(25,53);
u8g.setColorIndex(169);u8g.drawPixel(26,53);
u8g.setColorIndex(169);u8g.drawPixel(27,53);
u8g.setColorIndex(169);u8g.drawPixel(28,53);
u8g.setColorIndex(169);u8g.drawPixel(29,53);
u8g.setColorIndex(169);u8g.drawPixel(30,53);
u8g.setColorIndex(169);u8g.drawPixel(31,53);
u8g.setColorIndex(169);u8g.drawPixel(32,53);
u8g.setColorIndex(169);u8g.drawPixel(33,53);
u8g.setColorIndex(169);u8g.drawPixel(34,53);
u8g.setColorIndex(169);u8g.drawPixel(35,53);
u8g.setColorIndex(169);u8g.drawPixel(36,53);
u8g.setColorIndex(169);u8g.drawPixel(37,53);
u8g.setColorIndex(169);u8g.drawPixel(38,53);
u8g.setColorIndex(169);u8g.drawPixel(39,53);
u8g.setColorIndex(169);u8g.drawPixel(40,53);
u8g.setColorIndex(169);u8g.drawPixel(41,53);
u8g.setColorIndex(169);u8g.drawPixel(42,53);
u8g.setColorIndex(169);u8g.drawPixel(43,53);
u8g.setColorIndex(169);u8g.drawPixel(44,53);
u8g.setColorIndex(169);u8g.drawPixel(45,53);
u8g.setColorIndex(169);u8g.drawPixel(46,53);
u8g.setColorIndex(169);u8g.drawPixel(47,53);
u8g.setColorIndex(169);u8g.drawPixel(48,53);
u8g.setColorIndex(169);u8g.drawPixel(49,53);
u8g.setColorIndex(169);u8g.drawPixel(50,53);
u8g.setColorIndex(169);u8g.drawPixel(51,53);
u8g.setColorIndex(169);u8g.drawPixel(52,53);
u8g.setColorIndex(169);u8g.drawPixel(53,53);
u8g.setColorIndex(201);u8g.drawPixel(54,53);
u8g.setColorIndex(244);u8g.drawPixel(11,54);
u8g.setColorIndex(185);u8g.drawPixel(12,54);
u8g.setColorIndex(169);u8g.drawPixel(13,54);
u8g.setColorIndex(169);u8g.drawPixel(14,54);
u8g.setColorIndex(169);u8g.drawPixel(15,54);
u8g.setColorIndex(169);u8g.drawPixel(16,54);
u8g.setColorIndex(169);u8g.drawPixel(17,54);
u8g.setColorIndex(169);u8g.drawPixel(18,54);
u8g.setColorIndex(169);u8g.drawPixel(19,54);
u8g.setColorIndex(169);u8g.drawPixel(20,54);
u8g.setColorIndex(169);u8g.drawPixel(21,54);
u8g.setColorIndex(169);u8g.drawPixel(22,54);
u8g.setColorIndex(169);u8g.drawPixel(23,54);
u8g.setColorIndex(169);u8g.drawPixel(24,54);
u8g.setColorIndex(169);u8g.drawPixel(25,54);
u8g.setColorIndex(169);u8g.drawPixel(26,54);
u8g.setColorIndex(169);u8g.drawPixel(27,54);
u8g.setColorIndex(169);u8g.drawPixel(28,54);
u8g.setColorIndex(169);u8g.drawPixel(29,54);
u8g.setColorIndex(169);u8g.drawPixel(30,54);
u8g.setColorIndex(169);u8g.drawPixel(31,54);
u8g.setColorIndex(169);u8g.drawPixel(32,54);
u8g.setColorIndex(169);u8g.drawPixel(33,54);
u8g.setColorIndex(169);u8g.drawPixel(34,54);
u8g.setColorIndex(169);u8g.drawPixel(35,54);
u8g.setColorIndex(169);u8g.drawPixel(36,54);
u8g.setColorIndex(169);u8g.drawPixel(37,54);
u8g.setColorIndex(169);u8g.drawPixel(38,54);
u8g.setColorIndex(169);u8g.drawPixel(39,54);
u8g.setColorIndex(169);u8g.drawPixel(40,54);
u8g.setColorIndex(169);u8g.drawPixel(41,54);
u8g.setColorIndex(169);u8g.drawPixel(42,54);
u8g.setColorIndex(169);u8g.drawPixel(43,54);
u8g.setColorIndex(169);u8g.drawPixel(44,54);
u8g.setColorIndex(169);u8g.drawPixel(45,54);
u8g.setColorIndex(169);u8g.drawPixel(46,54);
u8g.setColorIndex(169);u8g.drawPixel(47,54);
u8g.setColorIndex(169);u8g.drawPixel(48,54);
u8g.setColorIndex(169);u8g.drawPixel(49,54);
u8g.setColorIndex(169);u8g.drawPixel(50,54);
u8g.setColorIndex(169);u8g.drawPixel(51,54);
u8g.setColorIndex(169);u8g.drawPixel(52,54);
u8g.setColorIndex(201);u8g.drawPixel(53,54);
u8g.setColorIndex(185);u8g.drawPixel(13,55);
u8g.setColorIndex(169);u8g.drawPixel(14,55);
u8g.setColorIndex(169);u8g.drawPixel(15,55);
u8g.setColorIndex(169);u8g.drawPixel(16,55);
u8g.setColorIndex(169);u8g.drawPixel(17,55);
u8g.setColorIndex(169);u8g.drawPixel(18,55);
u8g.setColorIndex(169);u8g.drawPixel(19,55);
u8g.setColorIndex(169);u8g.drawPixel(20,55);
u8g.setColorIndex(169);u8g.drawPixel(21,55);
u8g.setColorIndex(169);u8g.drawPixel(22,55);
u8g.setColorIndex(169);u8g.drawPixel(23,55);
u8g.setColorIndex(169);u8g.drawPixel(24,55);
u8g.setColorIndex(169);u8g.drawPixel(25,55);
u8g.setColorIndex(169);u8g.drawPixel(26,55);
u8g.setColorIndex(169);u8g.drawPixel(27,55);
u8g.setColorIndex(169);u8g.drawPixel(28,55);
u8g.setColorIndex(169);u8g.drawPixel(29,55);
u8g.setColorIndex(169);u8g.drawPixel(30,55);
u8g.setColorIndex(169);u8g.drawPixel(31,55);
u8g.setColorIndex(169);u8g.drawPixel(32,55);
u8g.setColorIndex(169);u8g.drawPixel(33,55);
u8g.setColorIndex(169);u8g.drawPixel(34,55);
u8g.setColorIndex(169);u8g.drawPixel(35,55);
u8g.setColorIndex(169);u8g.drawPixel(36,55);
u8g.setColorIndex(169);u8g.drawPixel(37,55);
u8g.setColorIndex(169);u8g.drawPixel(38,55);
u8g.setColorIndex(169);u8g.drawPixel(39,55);
u8g.setColorIndex(169);u8g.drawPixel(40,55);
u8g.setColorIndex(169);u8g.drawPixel(41,55);
u8g.setColorIndex(169);u8g.drawPixel(42,55);
u8g.setColorIndex(169);u8g.drawPixel(43,55);
u8g.setColorIndex(169);u8g.drawPixel(44,55);
u8g.setColorIndex(169);u8g.drawPixel(45,55);
u8g.setColorIndex(169);u8g.drawPixel(46,55);
u8g.setColorIndex(169);u8g.drawPixel(47,55);
u8g.setColorIndex(169);u8g.drawPixel(48,55);
u8g.setColorIndex(169);u8g.drawPixel(49,55);
u8g.setColorIndex(169);u8g.drawPixel(50,55);
u8g.setColorIndex(169);u8g.drawPixel(51,55);
u8g.setColorIndex(217);u8g.drawPixel(52,55);
u8g.setColorIndex(206);u8g.drawPixel(14,56);
u8g.setColorIndex(169);u8g.drawPixel(15,56);
u8g.setColorIndex(169);u8g.drawPixel(16,56);
u8g.setColorIndex(169);u8g.drawPixel(17,56);
u8g.setColorIndex(169);u8g.drawPixel(18,56);
u8g.setColorIndex(169);u8g.drawPixel(19,56);
u8g.setColorIndex(169);u8g.drawPixel(20,56);
u8g.setColorIndex(169);u8g.drawPixel(21,56);
u8g.setColorIndex(169);u8g.drawPixel(22,56);
u8g.setColorIndex(169);u8g.drawPixel(23,56);
u8g.setColorIndex(169);u8g.drawPixel(24,56);
u8g.setColorIndex(169);u8g.drawPixel(25,56);
u8g.setColorIndex(169);u8g.drawPixel(26,56);
u8g.setColorIndex(169);u8g.drawPixel(27,56);
u8g.setColorIndex(169);u8g.drawPixel(28,56);
u8g.setColorIndex(169);u8g.drawPixel(29,56);
u8g.setColorIndex(169);u8g.drawPixel(30,56);
u8g.setColorIndex(169);u8g.drawPixel(31,56);
u8g.setColorIndex(169);u8g.drawPixel(32,56);
u8g.setColorIndex(169);u8g.drawPixel(33,56);
u8g.setColorIndex(169);u8g.drawPixel(34,56);
u8g.setColorIndex(169);u8g.drawPixel(35,56);
u8g.setColorIndex(169);u8g.drawPixel(36,56);
u8g.setColorIndex(169);u8g.drawPixel(37,56);
u8g.setColorIndex(169);u8g.drawPixel(38,56);
u8g.setColorIndex(169);u8g.drawPixel(39,56);
u8g.setColorIndex(169);u8g.drawPixel(40,56);
u8g.setColorIndex(169);u8g.drawPixel(41,56);
u8g.setColorIndex(169);u8g.drawPixel(42,56);
u8g.setColorIndex(169);u8g.drawPixel(43,56);
u8g.setColorIndex(169);u8g.drawPixel(44,56);
u8g.setColorIndex(169);u8g.drawPixel(45,56);
u8g.setColorIndex(169);u8g.drawPixel(46,56);
u8g.setColorIndex(169);u8g.drawPixel(47,56);
u8g.setColorIndex(169);u8g.drawPixel(48,56);
u8g.setColorIndex(169);u8g.drawPixel(49,56);
u8g.setColorIndex(174);u8g.drawPixel(50,56);
u8g.setColorIndex(233);u8g.drawPixel(51,56);
u8g.setColorIndex(233);u8g.drawPixel(15,57);
u8g.setColorIndex(179);u8g.drawPixel(16,57);
u8g.setColorIndex(169);u8g.drawPixel(17,57);
u8g.setColorIndex(169);u8g.drawPixel(18,57);
u8g.setColorIndex(169);u8g.drawPixel(19,57);
u8g.setColorIndex(169);u8g.drawPixel(20,57);
u8g.setColorIndex(169);u8g.drawPixel(21,57);
u8g.setColorIndex(169);u8g.drawPixel(22,57);
u8g.setColorIndex(169);u8g.drawPixel(23,57);
u8g.setColorIndex(169);u8g.drawPixel(24,57);
u8g.setColorIndex(169);u8g.drawPixel(25,57);
u8g.setColorIndex(169);u8g.drawPixel(26,57);
u8g.setColorIndex(169);u8g.drawPixel(27,57);
u8g.setColorIndex(169);u8g.drawPixel(28,57);
u8g.setColorIndex(169);u8g.drawPixel(29,57);
u8g.setColorIndex(169);u8g.drawPixel(30,57);
u8g.setColorIndex(169);u8g.drawPixel(31,57);
u8g.setColorIndex(169);u8g.drawPixel(32,57);
u8g.setColorIndex(169);u8g.drawPixel(33,57);
u8g.setColorIndex(169);u8g.drawPixel(34,57);
u8g.setColorIndex(169);u8g.drawPixel(35,57);
u8g.setColorIndex(169);u8g.drawPixel(36,57);
u8g.setColorIndex(169);u8g.drawPixel(37,57);
u8g.setColorIndex(169);u8g.drawPixel(38,57);
u8g.setColorIndex(169);u8g.drawPixel(39,57);
u8g.setColorIndex(169);u8g.drawPixel(40,57);
u8g.setColorIndex(169);u8g.drawPixel(41,57);
u8g.setColorIndex(169);u8g.drawPixel(42,57);
u8g.setColorIndex(169);u8g.drawPixel(43,57);
u8g.setColorIndex(169);u8g.drawPixel(44,57);
u8g.setColorIndex(169);u8g.drawPixel(45,57);
u8g.setColorIndex(169);u8g.drawPixel(46,57);
u8g.setColorIndex(169);u8g.drawPixel(47,57);
u8g.setColorIndex(169);u8g.drawPixel(48,57);
u8g.setColorIndex(195);u8g.drawPixel(49,57);
u8g.setColorIndex(211);u8g.drawPixel(17,58);
u8g.setColorIndex(174);u8g.drawPixel(18,58);
u8g.setColorIndex(169);u8g.drawPixel(19,58);
u8g.setColorIndex(169);u8g.drawPixel(20,58);
u8g.setColorIndex(169);u8g.drawPixel(21,58);
u8g.setColorIndex(169);u8g.drawPixel(22,58);
u8g.setColorIndex(169);u8g.drawPixel(23,58);
u8g.setColorIndex(169);u8g.drawPixel(24,58);
u8g.setColorIndex(169);u8g.drawPixel(25,58);
u8g.setColorIndex(169);u8g.drawPixel(26,58);
u8g.setColorIndex(169);u8g.drawPixel(27,58);
u8g.setColorIndex(169);u8g.drawPixel(28,58);
u8g.setColorIndex(169);u8g.drawPixel(29,58);
u8g.setColorIndex(169);u8g.drawPixel(30,58);
u8g.setColorIndex(169);u8g.drawPixel(31,58);
u8g.setColorIndex(169);u8g.drawPixel(32,58);
u8g.setColorIndex(169);u8g.drawPixel(33,58);
u8g.setColorIndex(169);u8g.drawPixel(34,58);
u8g.setColorIndex(169);u8g.drawPixel(35,58);
u8g.setColorIndex(169);u8g.drawPixel(36,58);
u8g.setColorIndex(169);u8g.drawPixel(37,58);
u8g.setColorIndex(169);u8g.drawPixel(38,58);
u8g.setColorIndex(169);u8g.drawPixel(39,58);
u8g.setColorIndex(169);u8g.drawPixel(40,58);
u8g.setColorIndex(169);u8g.drawPixel(41,58);
u8g.setColorIndex(169);u8g.drawPixel(42,58);
u8g.setColorIndex(169);u8g.drawPixel(43,58);
u8g.setColorIndex(169);u8g.drawPixel(44,58);
u8g.setColorIndex(169);u8g.drawPixel(45,58);
u8g.setColorIndex(169);u8g.drawPixel(46,58);
u8g.setColorIndex(179);u8g.drawPixel(47,58);
u8g.setColorIndex(233);u8g.drawPixel(48,58);
u8g.setColorIndex(244);u8g.drawPixel(18,59);
u8g.setColorIndex(201);u8g.drawPixel(19,59);
u8g.setColorIndex(174);u8g.drawPixel(20,59);
u8g.setColorIndex(169);u8g.drawPixel(21,59);
u8g.setColorIndex(169);u8g.drawPixel(22,59);
u8g.setColorIndex(169);u8g.drawPixel(23,59);
u8g.setColorIndex(169);u8g.drawPixel(24,59);
u8g.setColorIndex(169);u8g.drawPixel(25,59);
u8g.setColorIndex(169);u8g.drawPixel(26,59);
u8g.setColorIndex(169);u8g.drawPixel(27,59);
u8g.setColorIndex(169);u8g.drawPixel(28,59);
u8g.setColorIndex(169);u8g.drawPixel(29,59);
u8g.setColorIndex(169);u8g.drawPixel(30,59);
u8g.setColorIndex(169);u8g.drawPixel(31,59);
u8g.setColorIndex(169);u8g.drawPixel(32,59);
u8g.setColorIndex(169);u8g.drawPixel(33,59);
u8g.setColorIndex(169);u8g.drawPixel(34,59);
u8g.setColorIndex(169);u8g.drawPixel(35,59);
u8g.setColorIndex(169);u8g.drawPixel(36,59);
u8g.setColorIndex(169);u8g.drawPixel(37,59);
u8g.setColorIndex(169);u8g.drawPixel(38,59);
u8g.setColorIndex(169);u8g.drawPixel(39,59);
u8g.setColorIndex(169);u8g.drawPixel(40,59);
u8g.setColorIndex(169);u8g.drawPixel(41,59);
u8g.setColorIndex(169);u8g.drawPixel(42,59);
u8g.setColorIndex(169);u8g.drawPixel(43,59);
u8g.setColorIndex(169);u8g.drawPixel(44,59);
u8g.setColorIndex(179);u8g.drawPixel(45,59);
u8g.setColorIndex(222);u8g.drawPixel(46,59);
u8g.setColorIndex(217);u8g.drawPixel(21,60);
u8g.setColorIndex(185);u8g.drawPixel(22,60);
u8g.setColorIndex(169);u8g.drawPixel(23,60);
u8g.setColorIndex(169);u8g.drawPixel(24,60);
u8g.setColorIndex(169);u8g.drawPixel(25,60);
u8g.setColorIndex(169);u8g.drawPixel(26,60);
u8g.setColorIndex(169);u8g.drawPixel(27,60);
u8g.setColorIndex(169);u8g.drawPixel(28,60);
u8g.setColorIndex(169);u8g.drawPixel(29,60);
u8g.setColorIndex(169);u8g.drawPixel(30,60);
u8g.setColorIndex(169);u8g.drawPixel(31,60);
u8g.setColorIndex(169);u8g.drawPixel(32,60);
u8g.setColorIndex(169);u8g.drawPixel(33,60);
u8g.setColorIndex(169);u8g.drawPixel(34,60);
u8g.setColorIndex(169);u8g.drawPixel(35,60);
u8g.setColorIndex(169);u8g.drawPixel(36,60);
u8g.setColorIndex(169);u8g.drawPixel(37,60);
u8g.setColorIndex(169);u8g.drawPixel(38,60);
u8g.setColorIndex(169);u8g.drawPixel(39,60);
u8g.setColorIndex(169);u8g.drawPixel(40,60);
u8g.setColorIndex(169);u8g.drawPixel(41,60);
u8g.setColorIndex(169);u8g.drawPixel(42,60);
u8g.setColorIndex(195);u8g.drawPixel(43,60);
u8g.setColorIndex(228);u8g.drawPixel(44,60);
u8g.setColorIndex(244);u8g.drawPixel(23,61);
u8g.setColorIndex(217);u8g.drawPixel(24,61);
u8g.setColorIndex(195);u8g.drawPixel(25,61);
u8g.setColorIndex(174);u8g.drawPixel(26,61);
u8g.setColorIndex(169);u8g.drawPixel(27,61);
u8g.setColorIndex(169);u8g.drawPixel(28,61);
u8g.setColorIndex(169);u8g.drawPixel(29,61);
u8g.setColorIndex(169);u8g.drawPixel(30,61);
u8g.setColorIndex(169);u8g.drawPixel(31,61);
u8g.setColorIndex(169);u8g.drawPixel(32,61);
u8g.setColorIndex(169);u8g.drawPixel(33,61);
u8g.setColorIndex(169);u8g.drawPixel(34,61);
u8g.setColorIndex(169);u8g.drawPixel(35,61);
u8g.setColorIndex(169);u8g.drawPixel(36,61);
u8g.setColorIndex(169);u8g.drawPixel(37,61);
u8g.setColorIndex(169);u8g.drawPixel(38,61);
u8g.setColorIndex(179);u8g.drawPixel(39,61);
u8g.setColorIndex(201);u8g.drawPixel(40,61);
u8g.setColorIndex(228);u8g.drawPixel(41,61);
u8g.setColorIndex(244);u8g.drawPixel(27,62);
u8g.setColorIndex(233);u8g.drawPixel(28,62);
u8g.setColorIndex(217);u8g.drawPixel(29,62);
u8g.setColorIndex(211);u8g.drawPixel(30,62);
u8g.setColorIndex(211);u8g.drawPixel(31,62);
u8g.setColorIndex(211);u8g.drawPixel(32,62);
u8g.setColorIndex(211);u8g.drawPixel(33,62);
u8g.setColorIndex(211);u8g.drawPixel(34,62);
u8g.setColorIndex(211);u8g.drawPixel(35,62);
u8g.setColorIndex(228);u8g.drawPixel(36,62);
u8g.setColorIndex(233);u8g.drawPixel(37,62);
